  1.49591790301E-02  1.55145502791E-02  1.60901120676E-02  1.66865709105E-02
  1.73046562634E-02  1.79451211499E-02  1.86087427981E-02  1.92963232846E-02
  2.00086901875E-02  2.07466972457E-02  2.15112250253E-02  2.23031815912E-02
  2.31235031835E-02  2.39731548975E-02  2.48531313663E-02  2.57644574450E-02
  2.67081888946E-02  2.76854130641E-02  2.86972495707E-02  2.97448509738E-02
  3.08294034434E-02  3.19521274191E-02  3.31142782586E-02  3.43171468730E-02
  3.55620603457E-02  3.68503825334E-02  3.81835146448E-02  3.95628957953E-02
  4.09900035329E-02  4.24663543324E-02  4.39935040546E-02  4.55730483640E-02
  4.72066231040E-02  4.88959046213E-02  5.06426100372E-02  5.24484974586E-02
  5.43153661243E-02  5.62450564793E-02  5.82394501713E-02  6.03004699632E-02
  6.24300795525E-02  6.46302832921E-02  6.69031258031E-02  6.92506914712E-02
  7.16751038185E-02  7.41785247401E-02  7.67631535964E-02  7.94312261508E-02
  8.21850133410E-02  8.50268198731E-02  8.79589826264E-02  9.09838688562E-02
  9.41038741818E-02  9.73214203455E-02  1.00638952729E-01  1.04058937614E-01
  1.07583859163E-01  1.11216216125E-01  1.14958518218E-01  1.18813282208E-01
  1.22783027633E-01  1.26870272181E-01  1.31077526685E-01  1.35407289728E-01
  1.39862041831E-01  1.44444239212E-01  1.49156307087E-01  1.54000632506E-01
  1.58979556685E-01  1.64095366836E-01  1.69350287458E-01  1.74746471076E-01
  1.80285988408E-01  1.85970817941E-01  1.91802834894E-01  1.97783799556E-01
  2.03915344975E-01  2.10198963991E-01  2.16635995590E-01  2.23227610565E-01
  2.29974796491E-01  2.36878341977E-01  2.43938820212E-01  2.51156571792E-01
  2.58531686824E-01  2.66063986322E-01  2.73753002885E-01  2.81597960689E-01
  2.89597754791E-01  2.97750929779E-01  3.06055657791E-01  3.14509715936E-01
  3.23110463165E-01  3.31854816634E-01  3.40739227620E-01  3.49759657061E-01
  3.58911550785E-01  3.68189814530E-01  3.77588788841E-01  3.87102223958E-01
  3.96723254827E-01  4.06444376353E-01  4.16257419057E-01  4.26153525313E-01
  4.36123126313E-01  4.46155920002E-01  4.56240850157E-01  4.66366086869E-01
  4.76519008670E-01  4.86686186567E-01  4.96853370278E-01  5.07005476979E-01
  5.17126582870E-01  5.27199917928E-01  5.37207864183E-01  5.47131957907E-01
  5.56952896119E-01  5.66650547798E-01  5.76203970234E-01  5.85591430958E-01
  5.94790435682E-01  6.03777762703E-01  6.12529504224E-01  6.21021115036E-01
  6.29227468995E-01  6.37122923749E-01  6.44681394089E-01  6.51876434345E-01
  6.58681330158E-01  6.65069199946E-01  6.71013106320E-01  6.76486177669E-01
  6.81461740004E-01  6.85913459145E-01  6.89815493164E-01  6.93142654933E-01
  6.95870584489E-01  6.97975930762E-01  6.99436542105E-01  7.00231664830E-01
  7.00342148818E-01  6.99750659035E-01  6.98441891551E-01  6.96402792461E-01
  6.93622777797E-01  6.90093952295E-01  6.85811324566E-01  6.80773015946E-01
  6.74980459985E-01  6.68438589237E-01  6.61156005704E-01  6.53145130992E-01
  6.44422331927E-01  6.35008017142E-01  6.24926699862E-01  6.14207021934E-01
  6.02881733956E-01  5.90987626272E-01  5.78565405538E-01  5.65659511615E-01
  5.52317869677E-01  5.38591572663E-01  5.24534489580E-01  5.10202795687E-01
  4.95654421249E-01  4.80948416428E-01  4.66144230906E-01  4.51300908108E-01
  4.36476195359E-01  4.21725573039E-01  4.07101207747E-01  3.92650836689E-01
  3.78416592967E-01  3.64433784130E-01  3.50729639271E-01  3.37322043073E-01
  3.24218278515E-01  3.11416722739E-01  2.98918805282E-01  2.86727280654E-01
  2.74844355761E-01  2.63271701210E-01  2.52010463103E-01  2.41061275438E-01
  2.30424273215E-01  2.20099106293E-01  2.10084953995E-01  2.00380540471E-01
  1.90984150761E-01  1.81893647551E-01  1.73106488537E-01  1.64619744368E-01
  1.56430117094E-01  1.48533959062E-01  1.40927292197E-01  1.33605827607E-01
  1.26564985430E-01  1.19799914886E-01  1.13305514434E-01  1.07076451994E-01
  1.01107185704E-01  9.53919885912E-02  8.99249586043E-02  8.47000426981E-02
  7.97110568742E-02  7.49517053612E-02  7.04155993984E-02  6.60962755775E-02
  6.19872136897E-02  5.80818540274E-02  5.43736141049E-02  5.08559047590E-02
  4.75221455819E-02  4.43657796573E-02  4.13802875804E-02  3.85592007371E-02
  3.58961138249E-02  3.33846966008E-02  3.10187048489E-02  2.87919905624E-02
  2.66985113385E-02  2.47323389916E-02  2.28876673896E-02  2.11588195260E-02
  1.95402538393E-02  1.80265697982E-02  1.66125127700E-02  1.52929781948E-02
  1.40630150872E-02  1.29178288911E-02  1.18527837127E-02  1.08634039587E-02
  9.94537540557E-03  9.09454572905E-03  8.30692451947E-03  7.57868281175E-03
  6.90615215668E-03  6.28582326096E-03  5.71434422292E-03  5.18851839084E-03
  4.70530187070E-03  4.26180070993E-03  3.85526778411E-03  3.48309941298E-03
  3.14283173275E-03  2.83213685110E-03  2.54881881167E-03  2.29080939425E-03
  2.05616377691E-03  1.84305608575E-03  1.64977485748E-03  1.47471843936E-03
  1.31639035008E-03  1.17339462437E-03  1.04443116280E-03  9.28291107172E-04
  8.23852260391E-04  7.30074568362E-04  6.45995679938E-04  5.70726599354E-04
  5.03447444032E-04  4.43403319046E-04  3.89900317972E-04  3.42301658310E-04
  3.00023958172E-04  2.62533659493E-04  2.29343601698E-04  2.00009748441E-04
  1.74128068893E-04  1.51331573951E-04  1.31287506750E-04  1.13694685994E-04
  9.82809998351E-05  8.48010473251E-05  7.30339239124E-05  6.27811469229E-05
  5.38647165731E-05  4.61253077204E-05  3.94205872918E-05  3.36236521374E-05
  2.86215819147E-05  2.43141015199E-05  2.06123475465E-05  1.74377332432E-05
  1.47209064853E-05  1.24007953332E-05  1.04237358474E-05  8.74267694288E-06
  7.31645720347E-06  6.10914872616E-06  5.08946323579E-06  4.23021588733E-06
  3.50784236307E-06  2.90196506865E-06  2.39500443435E-06  1.97183153513E-06
  1.61945845145E-06  1.32676300308E-06  1.08424469641E-06  8.83808932721E-07
  7.18576727635E-07  5.82717390404E-07  4.71301804119E-07  3.80174133888E-07
  3.05839968488E-07  2.45369071430E-07  1.96311079303E-07  1.56622638302E-07
  1.24604613723E-07  9.88481419021E-08  7.81884194507E-08  6.16652409072E-08
  4.84894031105E-08  3.80141930981E-08  2.97112663241E-08  2.31503039063E-08
  1.79819118170E-08  1.39232918706E-08  1.07462744712E-08  8.26735683323E-09
  6.33943824707E-09  4.84498638243E-09  3.69040607524E-09  2.80141495980E-09
  2.11925911992E-09  1.59762704346E-09  1.20014195725E-09  8.98331452309E-10
  6.69989515744E-10  4.97859972581E-10  3.68582189944E-10  2.71849962810E-10
  1.99743017115E-10  1.46197739703E-10  1.06589761478E-10  7.74060446225E-11
  5.59883024450E-11  4.03330387837E-11  2.89363441578E-11  2.06739245780E-11
  1.47087493235E-11  1.04202575198E-11  7.35032093516E-12  5.16217379803E-12
  3.60934682292E-12  2.51235741296E-12  1.74087745323E-12  1.20078166041E-12
  8.24410939043E-13  5.63354500563E-13  3.83135383623E-13  2.59315843335E-13
  1.74656853265E-13  1.17056400001E-13  7.80603461024E-14  5.17921620693E-14
  3.41875521140E-14  2.24498866341E-14  1.46647246000E-14  9.52836431686E-15
  6.15769517771E-15  3.95770797043E-15  2.52967654805E-15  1.60787216726E-15
  1.01618437917E-15  6.38552775896E-16  3.98926404236E-16  2.47758457474E-16
  1.52957764910E-16  9.38618494826E-17  5.72463778496E-17  3.46988125459E-17
  2.09004120794E-17  1.25093352239E-17  7.43905604407E-18  4.39511534144E-18
  2.57962008472E-18  1.50396585729E-18  8.70923953813E-19  5.00893464454E-19
  2.86085490801E-19  1.62253451811E-19  9.13697764849E-20  5.10843027350E-20
  2.83547182423E-20  1.56253874361E-20  8.55164739163E-21  4.65462697625E-21
  2.53239781508E-21  1.36718821604E-21  7.32372044003E-22  3.89223901651E-22
  2.05205131755E-22  1.07313421351E-22  5.56611992332E-23  2.86311504708E-23
  1.46038453808E-23  7.38570116964E-24  3.70310161974E-24  1.84052469292E-24
  9.06717339926E-25  4.42698429845E-25  2.14190771209E-25  1.02683472871E-25
  4.87704820788E-26  2.29466508265E-26  1.06938906232E-26  4.93576081685E-27
  2.25590870958E-27  1.02090287788E-27  4.57392037496E-28  2.02851922530E-28
  8.90431293403E-29  3.86808636889E-29  1.66268266620E-29  7.07102405076E-30
  2.97479164952E-30  1.23786393009E-30  5.09414679811E-31  2.07296286132E-31
  8.34010786813E-32  3.31703218440E-32  1.30395493937E-32  5.06578298126E-33
  1.94463049664E-33  7.37511376017E-34  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00
 </PP_REC_PS>
 </PP_REC>
 <PP_REC>
 <PP_kkbeta>
        1249
 </PP_kkbeta>
 <PP_L>
           1
 </PP_L>
 <PP_REC_AE>
 -9.88818983677E-08 -1.01334824946E-07 -1.03848592518E-07 -1.06424709854E-07
 -1.09064723127E-07 -1.11770219807E-07 -1.14542822625E-07 -1.17384195170E-07
 -1.20296043003E-07 -1.23280113724E-07 -1.26338198289E-07 -1.29472132056E-07
 -1.32683795880E-07 -1.35975117241E-07 -1.39348071401E-07 -1.42804682586E-07
 -1.46347025201E-07 -1.49977225069E-07 -1.53697460711E-07 -1.57509964648E-07
 -1.61417024737E-07 -1.65420985548E-07 -1.69524249762E-07 -1.73729279615E-07
 -1.78038598372E-07 -1.82454791839E-07 -1.86980509912E-07 -1.91618468165E-07
 -1.96371449475E-07 -2.01242305693E-07 -2.06233959348E-07 -2.11349405400E-07
 -2.16591713035E-07 -2.21964027500E-07 -2.27469571989E-07 -2.33111649576E-07
 -2.38893645186E-07 -2.44819027631E-07 -2.50891351681E-07 -2.57114260200E-07
 -2.63491486321E-07 -2.70026855662E-07 -2.76724288645E-07 -2.83587802862E-07
 -2.90621515458E-07 -2.97829645512E-07 -3.05216516718E-07 -3.12786559872E-07
 -3.20544315613E-07 -3.28494436949E-07 -3.36641692282E-07 -3.44990968069E-07
 -3.53547271937E-07 -3.62315735430E-07 -3.71301617329E-07 -3.80510306656E-07
 -3.89947325973E-07 -3.99618334565E-07 -4.09529131919E-07 -4.19685661206E-07
 -4.30094012946E-07 -4.40760428257E-07 -4.51691303071E-07 -4.62893191570E-07
 -4.74372810391E-07 -4.86137042598E-07 -4.98192941450E-07 -5.10547735120E-07
 -5.23208830795E-07 -5.36183818939E-07 -5.49480478286E-07 -5.63106779898E-07
 -5.77070892339E-07 -5.91381186458E-07 -6.06046240363E-07 -6.21074844744E-07
 -6.36476007667E-07 -6.52258960523E-07 -6.68433162965E-07 -6.85008309092E-07
 -7.01994333163E-07 -7.19401414815E-07 -7.37239986158E-07 -7.55520737538E-07
 -7.74254623878E-07 -7.93452871110E-07 -8.13126983513E-07 -8.33288749628E-07
 -8.53950250183E-07 -8.75123864523E-07 -8.96822278529E-07 -9.19058492348E-07
 -9.41845827979E-07 -9.65197936328E-07 -9.89128806890E-07 -1.01365277501E-06
 -1.03878453099E-06 -1.06453912814E-06 -1.09093199315E-06 -1.11797893339E-06
 -1.14569614801E-06 -1.17410023711E-06 -1.20320821080E-06 -1.23303750055E-06
 -1.26360596866E-06 -1.29493192024E-06 -1.32703411228E-06 -1.35993176573E-06
 -1.39364457729E-06 -1.42819273056E-06 -1.46359690922E-06 -1.49987830762E-06
 -1.53705864409E-06 -1.57516017533E-06 -1.61420570699E-06 -1.65421860937E-06
 -1.69522283066E-06 -1.73724291139E-06 -1.78030399789E-06 -1.82443185837E-06
 -1.86965289901E-06 -1.91599417879E-06 -1.96348342465E-06 -2.01214905003E-06
 -2.06202017002E-06 -2.11312661874E-06 -2.16549896862E-06 -2.21916854730E-06
 -2.27416745667E-06 -2.33052859113E-06 -2.38828566011E-06 -2.44747320340E-06
 -2.50812661590E-06 -2.57028216640E-06 -2.63397702010E-06 -2.69924925936E-06
 -2.76613790819E-06 -2.83468295409E-06 -2.90492537240E-06 -2.97690715080E-06
 -3.05067131432E-06 -3.12626194834E-06 -3.20372422855E-06 -3.28310444473E-06
 -3.36445003264E-06 -3.44780959646E-06 -3.53323294155E-06 -3.62077110315E-06
 -3.71047637711E-06 -3.80240234481E-06 -3.89660391444E-06 -3.99313735035E-06
 -4.09206030248E-06 -4.19343184527E-06 -4.29731250998E-06 -4.40376432209E-06
 -4.51285083687E-06 -4.62463717481E-06 -4.73919007080E-06 -4.85657789570E-06
 -4.97687071353E-06 -5.10014031336E-06 -5.22646025471E-06 -5.35590591004E-06
 -5.48855451592E-06 -5.62448520874E-06 -5.76377907427E-06 -5.90651920017E-06
 -6.05279072049E-06 -6.20268086919E-06 -6.35627903083E-06 -6.51367678702E-06
 -6.67496798033E-06 -6.84024876162E-06 -7.00961765925E-06 -7.18317562202E-06
 -7.36102608997E-06 -7.54327504134E-06 -7.73003106989E-06 -7.92140544788E-06
 -8.11751218256E-06 -8.31846808973E-06 -8.52439286046E-06 -8.73540913351E-06
 -8.95164256755E-06 -9.17322190537E-06 -9.40027906633E-06 -9.63294921184E-06
 -9.87137083204E-06 -1.01156858254E-05 -1.03660395700E-05 -1.06225810280E-05
 -1.08854628180E-05 -1.11548413266E-05 -1.14308767717E-05 -1.17137333142E-05
 -1.20035791453E-05 -1.23005866021E-05 -1.26049322495E-05 -1.29167969921E-05
 -1.32363661816E-05 -1.35638297245E-05 -1.38993821797E-05 -1.42432228972E-05
 -1.45955561196E-05 -1.49565911091E-05 -1.53265422485E-05 -1.57056291998E-05
 -1.60940770087E-05 -1.64921162467E-05 -1.68999831425E-05 -1.73179197202E-05
 -1.77461739412E-05 -1.81849998485E-05 -1.86346577153E-05 -1.90954141965E-05
 -1.95675424808E-05 -2.00513224500E-05 -2.05470408673E-05 -2.10549914982E-05
 -2.15754753113E-05 -2.21088006603E-05 -2.26552834452E-05 -2.32152473031E-05
 -2.37890238001E-05 -2.43769525984E-05 -2.49793816987E-05 -2.55966676124E-05
 -2.62291755524E-05 -2.68772796909E-05 -2.75413633401E-05 -2.82218191907E-05
 -2.89190495336E-05 -2.96334664945E-05 -3.03654922717E-05 -3.11155593806E-05
 -3.18841109035E-05 -3.26716007462E-05 -3.34784938995E-05 -3.43052667080E-05
 -3.51524071447E-05 -3.60204150927E-05 -3.69098026331E-05 -3.78210943400E-05
 -3.87548275826E-05 -3.97115528341E-05 -4.06918339890E-05 -4.16962486862E-05
 -4.27253886419E-05 -4.37798599884E-05 -4.48602836184E-05 -4.59672955414E-05
 -4.71015472725E-05 -4.82637061563E-05 -4.94544558021E-05 -5.06744964469E-05
 -5.19245453572E-05 -5.32053372273E-05 -5.45176246349E-05 -5.58621784134E-05
 -5.72397881544E-05 -5.86512626157E-05 -6.00974301996E-05 -6.15791394182E-05
 -6.30972593775E-05 -6.46526802705E-05 -6.62463138829E-05 -6.78790941104E-05
 -6.95519774880E-05 -7.12659437321E-05 -7.30219962946E-05 -7.48211629312E-05
 -7.66644962813E-05 -7.85530744633E-05 -8.04880016823E-05 -8.24704088530E-05
 -8.45014542367E-05 -8.65823240930E-05 -8.87142333471E-05 -9.08984262724E-05
 -9.31361771890E-05 -9.54287911783E-05 -9.77776048145E-05 -1.00183986913E-04
 -1.02649339296E-04 -1.05175097574E-04 -1.07762731952E-04 -1.10413748044E-04
 -1.13129687715E-04 -1.15912129939E-04 -1.18762691677E-04 -1.21683028773E-04
 -1.24674836876E-04 -1.27739852380E-04 -1.30879853381E-04 -1.34096660667E-04
 -1.37392138719E-04 -1.40768196743E-04 -1.44226789720E-04 -1.47769919485E-04
 -1.51399635827E-04 -1.55118037616E-04 -1.58927273953E-04 -1.62829545350E-04
 -1.66827104932E-04 -1.70922259672E-04 -1.75117371647E-04 -1.79414859341E-04
 -1.83817198963E-04 -1.88326925733E-04 -1.92946635329E-04 -1.97678985215E-04
 -2.02526696225E-04 -2.07492553933E-04 -2.12579410148E-04 -2.17790184491E-04
 -2.23127865945E-04 -2.28595514475E-04 -2.34196262664E-04 -2.39933317400E-04
 -2.45809961585E-04 -2.51829555897E-04 -2.57995540577E-04 -2.64311437268E-04
 -2.70780850885E-04 -2.77407471532E-04 -2.84195076454E-04 -2.91147532042E-04
 -2.98268795872E-04 -3.05562918793E-04 -3.13034047062E-04 -3.20686424520E-04
 -3.28524394820E-04 -3.36552403701E-04 -3.44775001314E-04 -3.53196844589E-04
 -3.61822699666E-04 -3.70657444368E-04 -3.79706070732E-04 -3.88973687589E-04
 -3.98465523206E-04 -4.08186927979E-04 -4.18143377181E-04 -4.28340473778E-04
 -4.38783951290E-04 -4.49479676725E-04 -4.60433653568E-04 -4.71652024830E-04
 -4.83141076170E-04 -4.94907239074E-04 -5.06957094099E-04 -5.19297374191E-04
 -5.31934968064E-04 -5.44876923656E-04 -5.58130451648E-04 -5.71702929059E-04
 -5.85601902916E-04 -5.99835093992E-04 -6.14410400628E-04 -6.29335902624E-04
 -6.44619865213E-04 -6.60270743116E-04 -6.76297184668E-04 -6.92708036042E-04
 -7.09512345541E-04 -7.26719367982E-04 -7.44338569168E-04 -7.62379630443E-04
 -7.80852453334E-04 -7.99767164294E-04 -8.19134119522E-04 -8.38963909883E-04
 -8.59267365924E-04 -8.80055562985E-04 -9.01339826398E-04 -9.23131736796E-04
 -9.45443135515E-04 -9.68286130101E-04 -9.91673099910E-04 -1.01561670182E-03
 -1.04012987606E-03 -1.06522585211E-03 -1.09091815474E-03 -1.11722061013E-03
 -1.14414735216E-03 -1.17171282874E-03 -1.19993180825E-03 -1.22881938620E-03
 -1.25839099187E-03 -1.28866239513E-03 -1.31964971342E-03 -1.35136941876E-03
 -1.38383834490E-03 -1.41707369471E-03 -1.45109304747E-03 -1.48591436650E-03
 -1.52155600677E-03 -1.55803672273E-03 -1.59537567616E-03 -1.63359244427E-03
 -1.67270702782E-03 -1.71273985942E-03 -1.75371181197E-03 -1.79564420720E-03
 -1.83855882432E-03 -1.88247790887E-03 -1.92742418164E-03 -1.97342084774E-03
 -2.02049160578E-03 -2.06866065725E-03 -2.11795271591E-03 -2.16839301746E-03
 -2.22000732919E-03 -2.27282195987E-03 -2.32686376974E-03 -2.38216018058E-03
 -2.43873918599E-03 -2.49662936171E-03 -2.55585987618E-03 -2.61646050107E-03
 -2.67846162209E-03 -2.74189424982E-03 -2.80679003070E-03 -2.87318125815E-03
 -2.94110088373E-03 -3.01058252856E-03 -3.08166049469E-03 -3.15436977670E-03
 -3.22874607333E-03 -3.30482579927E-03 -3.38264609701E-03 -3.46224484880E-03
 -3.54366068870E-03 -3.62693301475E-03 -3.71210200114E-03 -3.79920861054E-03
 -3.88829460651E-03 -3.97940256587E-03 -4.07257589128E-03 -4.16785882374E-03
 -4.26529645527E-03 -4.36493474148E-03 -4.46682051434E-03 -4.57100149484E-03
 -4.67752630578E-03 -4.78644448444E-03 -4.89780649543E-03 -5.01166374333E-03
 -5.12806858549E-03 -5.24707434469E-03 -5.36873532179E-03 -5.49310680836E-03
 -5.62024509919E-03 -5.75020750480E-03 -5.88305236375E-03 -6.01883905497E-03
 -6.15762800988E-03 -6.29948072442E-03 -6.44445977093E-03 -6.59262880982E-03
 -6.74405260112E-03 -6.89879701581E-03 -7.05692904686E-03 -7.21851682014E-03
 -7.38362960497E-03 -7.55233782447E-03 -7.72471306554E-03 -7.90082808853E-03
 -8.08075683659E-03 -8.26457444456E-03 -8.45235724758E-03 -8.64418278915E-03
 -8.84012982877E-03 -9.04027834915E-03 -9.24470956277E-03 -9.45350591806E-03
 -9.66675110483E-03 -9.88453005918E-03 -1.01069289678E-02 -1.03340352713E-02
 -1.05659376673E-02 -1.08027261124E-02 -1.10444918233E-02 -1.12913272773E-02
 -1.15433262119E-02 -1.18005836232E-02 -1.20631957635E-02 -1.23312601382E-02
 -1.26048755009E-02 -1.28841418478E-02 -1.31691604112E-02 -1.34600336512E-02
 -1.37568652464E-02 -1.40597600835E-02 -1.43688242446E-02 -1.46841649945E-02
